"ID","OutputTypeAdoption"
5629,1
5630,1
5631,0
5632,0
5633,NA
5634,0
5635,1
5636,0
5637,0
5638,1
5639,1
5640,1
5641,1
5642,1
5643,1
5644,1
5645,1
5646,1
5647,0
5648,1
5649,1
5650,0
5651,1
5652,1
5653,0
5654,1
5655,1
5656,1
5657,0
5658,NA
5659,1
5660,NA
5661,0
5662,NA
5663,NA
5664,0
5665,0
5666,NA
5667,1
5668,0
5669,0
5670,0
5671,0
5672,0
5673,1
5674,NA
5675,1
5676,1
5677,1
5678,0
5679,NA
5680,0
5681,NA
5682,0
5683,0
5684,0
5685,0
5686,0
5687,1
5688,NA
5689,0
5690,0
5691,NA
5692,0
5693,1
5694,1
5695,0
5696,0
5697,1
5698,0
5699,1
5700,0
5701,1
5702,0
5703,1
5704,NA
5705,1
5706,0
5707,0
5708,0
5709,1
5710,1
5711,0
5712,0
5713,0
5714,1
5715,0
5716,0
5717,0
5718,0
5719,1
5720,0
5721,0
5722,1
5723,0
5724,1
5725,0
5726,0
5727,0
5728,0
5729,1
5730,1
5731,1
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,1
5740,0
5741,NA
5742,0
5743,0
5744,0
5745,1
5746,1
5747,NA
5748,0
5749,0
5750,1
5751,0
5752,0
5753,0
5754,1
5755,NA
5756,0
5757,0
5758,1
5759,1
5760,1
5761,NA
5762,1
5763,1
5764,NA
5765,0
5766,NA
5767,0
5768,0
5769,0
5770,1
5771,0
5772,1
5773,0
5774,0
5775,1
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,1
5784,1
5785,0
5786,1
5787,1
5788,0
5789,1
5790,0
5791,0
5792,1
5793,0
5794,0
5795,1
5796,0
5797,NA
5798,1
5799,1
5800,0
5801,0
5802,0
5803,0
5804,0
5805,1
5806,0
5807,1
5808,0
5809,1
5810,NA
5811,1
5812,1
5813,0
5814,0
5815,0
5816,0
5817,0
5818,0
5819,1
5820,0
5821,1
5822,1
5823,1
5824,0
5825,NA
5826,0
5827,NA
5828,NA
5829,1
5830,0
5831,NA
5832,1
5833,1
5834,NA
5835,0
5836,0
5837,NA
5838,0
5839,0
5840,0
5841,0
5842,NA
5843,0
5844,0
5845,1
5846,0
5847,1
5848,NA
5849,1
5850,1
5851,NA
5852,NA
5853,0
5854,0
5855,NA
5856,0
5857,0
5858,NA
5859,0
5860,0
5861,1
5862,0
5863,0
5864,1
5865,0
5866,0
5867,1
5868,1
5869,0
5870,NA
5871,0
5872,0
5873,NA
5874,0
5875,NA
5876,0
5877,0
5878,1
5879,NA
5880,0
5881,1
5882,NA
5883,0
5884,0
5885,0
5886,0
5887,0
5888,0
5889,1
5890,0
5891,0
5892,0
5893,0
5894,1
5895,1
5896,NA
5897,1
5898,0
5899,0
5900,1
5901,1
5902,1
5903,1
5904,0
5905,0
5906,0
5907,NA
5908,1
5909,NA
5910,0
5911,0
5912,0
5913,NA
5914,1
5915,1
5916,NA
5917,0
5918,1
5919,NA
5920,1
5921,0
5922,1
5923,0
5924,1
5925,0
5926,0
5927,1
5928,0
5929,0
5930,0
5931,1
5932,0
5933,0
5934,0
5935,1
5936,NA
5937,0
5938,0
5939,1
5940,0
5941,0
5942,0
5943,0
5944,NA
5945,1
5946,0
5947,0
5948,1
5949,NA
5950,1
5951,0
5952,0
5953,1
5954,1
5955,0
5956,1
5957,1
5958,1
5959,1
5960,0
5961,0
5962,NA
5963,0
5964,1
5965,0
5966,1
5967,1
5968,0
5969,0
5970,0
5971,NA
5972,0
5973,0
5974,0
5975,1
5976,NA
5977,1
5978,0
5979,0
5980,NA
5981,1
5982,0
5983,0
5984,0
5985,NA
5986,0
5987,0
5988,1
5989,NA
5990,0
5991,NA
5992,1
5993,1
5994,1
5995,0
5996,NA
5997,0
5998,1
5999,0
6000,1
6001,1
6002,0
6003,1
6004,0
6005,0
6006,1
6007,1
6008,1
6009,0
6010,0
6011,0
6012,0
6013,0
6014,1
6015,1
6016,1
6017,0
6018,NA
6019,1
6020,0
6021,0
6022,1
6023,1
6024,1
6025,0
6026,0
6027,0
6028,0
6029,1
6030,1
6031,0
6032,0
6033,0
6034,1
6035,1
6036,1
6037,NA
6038,1
6039,0
6040,0
6041,1
6042,1
6043,0
6044,0
6045,0
6046,0
6047,0
6048,NA
6049,0
6050,0
6051,0
6052,1
6053,0
6054,1
6055,NA
6056,0
6057,0
6058,NA
6059,NA
6060,1
6061,0
6062,0
6063,0
6064,NA
6065,0
6066,0
6067,0
6068,1
6069,NA
6070,0
6071,1
6072,1
6073,1
6074,0
6075,0
6076,1
6077,0
6078,0
6079,0
6080,0
6081,0
6082,1
6083,NA
6084,0
6085,1
6086,0
6087,0
6088,NA
6089,1
6090,0
6091,1
6092,NA
6093,1
6094,NA
6095,0
6096,0
6097,NA
6098,0
6099,1
6100,0
6101,NA
6102,1
6103,0
6104,0
6105,NA
6106,1
6107,0
6108,1
6109,1
6110,0
6111,0
6112,NA
6113,0
6114,0
6115,0
6116,0
6117,NA
6118,0
6119,1
6120,1
6121,NA
6122,NA
6123,1
6124,1
6125,1
6126,1
6127,1
6128,0
6129,NA
6130,0
6131,1
6132,1
6133,0
6134,1
6135,0
6136,NA
6137,0
6138,1
6139,0
6140,1
6141,1
6142,0
6143,1
6144,0
6145,0
6146,NA
6147,0
6148,1
6149,0
6150,0
6151,0
6152,1
6153,NA
6154,0
6155,0
6156,0
6157,0
6158,0
6159,0
6160,1
6161,0
6162,0
6163,NA
6164,0
6165,0
6166,NA
6167,NA
6168,0
6169,1
6170,1
6171,1
6172,NA
6173,NA
6174,0
6175,0
6176,1
6177,1
6178,0
6179,NA
6180,0
6181,1
6182,0
6183,1
6184,1
6185,0
6186,1
6187,0
6188,0
6189,1
6190,1
6191,1
6192,0
6193,0
6194,0
6195,0
6196,NA
6197,0
6198,0
6199,1
6200,1
6201,1
6202,NA
6203,1
6204,0
6205,0
6206,0
6207,0
6208,NA
6209,1
6210,0
6211,0
6212,0
6213,1
6214,NA
6215,0
6216,0
6217,1
6218,1
6219,1
6220,0
6221,0
6222,1
6223,1
6224,0
6225,0
6226,NA
6227,0
6228,0
6229,NA
6230,0
6231,0
6232,0
6233,1
6234,NA
6235,1
6236,0
6237,1
6238,NA
6239,1
6240,0
6241,NA
6242,0
6243,1
6244,0
6245,1
6246,0
6247,0
6248,NA
6249,1
6250,0
6251,0
6252,NA
6253,1
6254,1
6255,0
6256,0
6257,0
6258,0
6259,1
6260,1
6261,1
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,1
6269,0
6270,1
6271,1
6272,NA
6273,1
6274,1
6275,NA
6276,1
6277,0
6278,0
6279,1
6280,1
6281,NA
6282,1
6283,0
6284,0
6285,0
6286,NA
6287,1
6288,0
6289,1
6290,NA
6291,0
6292,1
6293,1
6294,NA
6295,1
6296,0
6297,1
6298,1
6299,1
6300,0
6301,0
6302,0
6303,0
6304,0
6305,1
6306,0
6307,NA
6308,0
6309,0
6310,0
6311,0
6312,1
6313,0
6314,0
6315,1
6316,0
6317,1
6318,NA
6319,0
6320,1
6321,1
6322,0
6323,0
6324,NA
6325,1
6326,0
6327,0
6328,NA
6329,0
6330,NA
6331,0
6332,1
6333,0
6334,1
6335,1
6336,0
6337,1
6338,0
6339,1
6340,0
6341,0
6342,0
6343,1
6344,0
6345,1
6346,0
6347,0
6348,NA
6349,0
6350,NA
6351,NA
6352,1
6353,1
6354,1
6355,1
6356,0
6357,1
6358,1
6359,1
6360,0
6361,1
6362,NA
6363,1
6364,0
6365,0
6366,1
6367,0
6368,0
6369,1
6370,NA
6371,NA
6372,1
6373,0
6374,0
6375,1
6376,0
6377,1
6378,0
6379,0
6380,0
6381,0
6382,NA
6383,1
6384,0
6385,0
6386,0
6387,0
6388,1
6389,0
6390,NA
6391,0
6392,1
6393,NA
6394,1
6395,1
6396,0
6397,0
6398,NA
6399,1
6400,0
6401,0
6402,NA
6403,NA
6404,0
6405,0
6406,NA
6407,1
6408,0
6409,1
6410,0
6411,0
6412,0
6413,1
6414,0
6415,0
6416,1
6417,0
6418,0
6419,0
6420,0
6421,0
6422,NA
6423,0
6424,1
6425,NA
6426,0
6427,0
6428,1
6429,NA
6430,1
6431,1
6432,NA
6433,0
6434,NA
6435,0
6436,0
6437,1
6438,1
6439,1
6440,1
6441,1
6442,1
6443,1
6444,1
6445,1
6446,NA
6447,1
6448,0
6449,1
6450,0
6451,0
6452,0
6453,0
6454,0
6455,1
6456,0
6457,0
6458,0
6459,1
6460,NA
6461,0
6462,0
6463,0
6464,0
6465,NA
6466,0
6467,1
6468,1
6469,0
6470,1
6471,0
6472,0
6473,1
6474,0
6475,0
6476,NA
6477,0
6478,NA
6479,0
6480,1
6481,0
6482,0
6483,1
6484,0
6485,0
6486,0
6487,NA
6488,0
6489,0
6490,NA
6491,NA
6492,NA
6493,0
6494,1
6495,1
6496,1
6497,0
6498,0
6499,1
6500,1
6501,1
6502,1
6503,1
6504,NA
6505,0
6506,1
6507,NA
6508,0
6509,0
6510,0
6511,1
6512,1
6513,0
6514,1
6515,0
6516,NA
6517,NA
6518,NA
6519,0
6520,1
6521,0
6522,1
6523,1
6524,1
6525,NA
6526,0
6527,0
6528,1
6529,0
6530,1
6531,0
6532,1
6533,1
6534,0
6535,1
6536,0
6537,1
6538,0
6539,1
6540,1
6541,0
6542,1
6543,0
6544,0
6545,1
6546,0
6547,0
6548,1
6549,0
6550,0
6551,1
6552,1
6553,1
6554,0
6555,0
6556,0
6557,0
6558,0
6559,1
6560,NA
6561,1
6562,1
6563,NA
6564,1
6565,0
6566,NA
6567,1
6568,0
6569,1
6570,0
6571,1
6572,NA
6573,0
6574,0
6575,1
6576,0
6577,1
6578,0
6579,0
6580,0
6581,0
6582,NA
6583,1
6584,0
6585,1
6586,NA
6587,NA
6588,0
6589,NA
6590,0
6591,0
6592,0
6593,1
6594,0
6595,0
6596,0
6597,0
6598,0
6599,1
6600,1
6601,0
6602,0
6603,0
6604,0
6605,1
6606,0
6607,0
6608,0
6609,1
6610,0
6611,0
6612,0
6613,1
6614,NA
6615,0
6616,0
6617,0
6618,NA
6619,0
6620,1
6621,1
6622,0
6623,0
6624,0
6625,0
6626,NA
6627,0
6628,0
6629,1
6630,0
6631,0
6632,NA
6633,0
6634,0
6635,0
6636,1
6637,1
6638,0
6639,NA
6640,1
6641,NA
6642,0
6643,0
6644,0
6645,0
6646,NA
6647,NA
6648,0
6649,NA
6650,1
6651,1
6652,0
6653,0
6654,0
6655,0
6656,0
6657,0
6658,1
6659,1
6660,1
6661,NA
6662,1
6663,0
6664,1
6665,NA
6666,NA
6667,1
6668,0
6669,0
6670,1
6671,0
6672,1
6673,1
6674,1
6675,1
6676,0
6677,0
6678,0
6679,1
6680,1
6681,0
6682,0
6683,1
6684,0
6685,NA
6686,0
6687,0
6688,NA
6689,0
6690,1
6691,0
6692,0
6693,0
6694,NA
6695,1
6696,NA
6697,1
6698,0
6699,0
6700,0
6701,0
6702,0
6703,0
6704,1
6705,0
6706,1
6707,1
6708,1
6709,1
6710,0
6711,0
6712,1
6713,NA
6714,0
6715,NA
6716,0
6717,0
6718,0
6719,0
6720,1
6721,0
6722,0
6723,0
6724,1
6725,1
6726,0
6727,1
6728,1
6729,0
6730,0
6731,NA
6732,1
6733,0
6734,1
6735,0
6736,NA
6737,0
6738,0
6739,1
6740,0
6741,NA
6742,0
6743,0
6744,1
6745,1
6746,1
6747,0
6748,0
6749,NA
6750,0
6751,1
6752,0
6753,0
6754,1
6755,0
6756,1
6757,1
6758,0
6759,1
6760,0
6761,1
6762,0
6763,0
6764,0
6765,0
6766,1
6767,0
6768,NA
6769,0
6770,NA
6771,1
6772,1
6773,1
6774,1
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,0
6782,1
6783,0
6784,0
6785,0
6786,1
6787,0
6788,1
6789,NA
6790,0
6791,NA
6792,NA
6793,0
6794,1
6795,1
6796,1
6797,0
6798,0
6799,0
6800,0
6801,1
6802,0
6803,NA
6804,1
6805,NA
6806,1
6807,NA
6808,0
6809,0
6810,0
6811,0
6812,NA
6813,0
6814,1
6815,1
6816,0
6817,0
6818,0
6819,0
6820,1
6821,0
6822,1
6823,0
6824,1
6825,0
6826,1
6827,1
6828,1
6829,1
6830,0
6831,0
6832,0
6833,1
6834,1
6835,NA
6836,1
6837,1
6838,1
6839,0
6840,1
6841,1
6842,1
6843,0
6844,1
6845,1
6846,0
6847,1
6848,1
6849,NA
6850,1
6851,1
6852,1
6853,0
6854,1
6855,0
6856,0
6857,1
6858,1
6859,0
6860,0
6861,0
6862,1
6863,0
6864,0
6865,0
6866,0
6867,NA
6868,1
6869,1
6870,1
6871,1
6872,1
6873,0
6874,1
6875,0
6876,0
6877,1
6878,0
6879,1
6880,1
6881,1
6882,1
6883,0
6884,0
6885,1
6886,0
6887,1
6888,0
6889,0
6890,1
6891,1
6892,1
6893,1
6894,0
6895,0
6896,0
6897,0
6898,NA
6899,0
6900,1
6901,0
6902,0
6903,0
6904,1
6905,NA
6906,1
6907,0
6908,0
6909,0
6910,0
6911,1
6912,1
6913,0
6914,1
6915,0
6916,NA
6917,0
6918,0
6919,0
6920,0
6921,0
6922,1
6923,0
6924,1
6925,1
6926,0
6927,NA
6928,0
6929,NA
6930,0
6931,0
6932,NA
6933,1
6934,0
6935,NA
6936,0
6937,0
6938,1
6939,0
6940,0
6941,1
6942,0
6943,0
6944,1
6945,1
6946,0
6947,0
6948,0
6949,0
6950,NA
6951,0
6952,0
6953,0
6954,NA
6955,0
6956,1
6957,0
6958,NA
6959,1
6960,0
6961,1
6962,1
6963,1
6964,0
6965,0
6966,0
6967,0
6968,0
6969,1
6970,1
6971,0
6972,NA
6973,1
6974,1
6975,NA
6976,0
6977,0
6978,1
6979,NA
6980,0
6981,0
6982,0
6983,1
6984,0
6985,1
6986,1
6987,0
6988,0
6989,1
6990,1
6991,NA
6992,NA
6993,0
6994,0
6995,1
6996,1
6997,1
6998,1
6999,1
7000,1
7001,0
7002,1
7003,1
7004,1
7005,0
7006,1
7007,1
7008,0
7009,0
7010,0
7011,0
7012,0
7013,1
7014,0
7015,NA
7016,NA
7017,0
7018,0
7019,NA
7020,1
7021,NA
7022,NA
7023,0
7024,1
7025,NA
7026,NA
7027,1
7028,1
7029,1
7030,1
7031,0
7032,1
7033,1
7034,0
7035,0
7036,1
7037,0
7038,0
7039,1
7040,NA
7041,NA
7042,0
7043,0
7044,0
7045,0
7046,0
7047,0
7048,1
7049,0
7050,1
7051,1
7052,1
7053,1
7054,NA
7055,NA
7056,0
7057,1
7058,1
7059,NA
7060,0
7061,1
7062,0
7063,0
7064,1
7065,0
7066,0
7067,1
7068,0
7069,0
7070,0
7071,0
7072,0
7073,1
7074,0
7075,0
7076,0
7077,1
7078,0
7079,1
7080,0
7081,0
7082,1
7083,1
7084,NA
7085,0
7086,0
7087,0
7088,0
7089,1
7090,0
7091,1
7092,0
7093,0
7094,1
7095,1
7096,1
7097,0
7098,0
7099,1
7100,NA
7101,1
7102,1
7103,NA
7104,1
7105,1
7106,0
7107,0
7108,NA
7109,1
7110,1
7111,1
7112,1
7113,0
7114,0
7115,0
7116,1
7117,0
7118,1
7119,NA
7120,0
7121,NA
7122,0
7123,0
7124,1
7125,1
7126,0
7127,1
7128,1
7129,0
7130,NA
7131,1
7132,0
7133,1
7134,1
7135,NA
7136,1
7137,0
7138,0
7139,1
7140,1
7141,1
7142,0
7143,0
7144,1
7145,0
7146,0
7147,0
7148,0
7149,1
7150,0
7151,NA
7152,1
7153,0
7154,1
7155,1
7156,1
7157,1
7158,1
7159,0
7160,1
7161,0
7162,0
7163,1
7164,1
7165,0
7166,1
7167,NA
7168,0
7169,1
7170,NA
7171,0
7172,1
7173,NA
7174,NA
7175,0
7176,0
7177,0
7178,1
7179,0
7180,1
7181,NA
7182,0
7183,0
7184,1
7185,0
7186,0
7187,NA
7188,0
7189,NA
7190,NA
7191,NA
7192,1
7193,0
7194,0
7195,1
7196,1
7197,1
7198,0
7199,0
7200,1
7201,1
7202,1
7203,0
7204,0
7205,0
7206,0
7207,1
7208,0
7209,0
7210,0
7211,1
7212,NA
7213,1
7214,1
7215,0
7216,1
7217,0
7218,1
7219,0
7220,1
7221,NA
7222,1
7223,0
7224,0
7225,0
7226,0
7227,0
7228,1
7229,1
7230,0
7231,1
7232,0
7233,0
7234,0
7235,NA
7236,1
7237,1
7238,1
7239,1
7240,1
7241,NA
7242,0
7243,0
7244,NA
7245,0
7246,1
7247,1
7248,0
7249,0
7250,1
7251,0
7252,1
7253,0
7254,0
7255,0
7256,NA
7257,1
7258,1
7259,0
7260,1
7261,1
7262,1
7263,1
7264,1
7265,0
7266,1
7267,0
7268,0
7269,1
7270,0
7271,NA
7272,0
7273,NA
7274,NA
7275,1
7276,0
7277,1
7278,1
7279,0
7280,0
7281,0
7282,0
7283,NA
7284,1
7285,1
7286,1
7287,1
7288,NA
7289,0
7290,1
7291,1
7292,0
7293,0
7294,1
7295,1
7296,NA
7297,0
7298,NA
7299,0
7300,1
7301,0
7302,0
7303,0
7304,0
7305,NA
7306,0
7307,0
7308,1
7309,NA
7310,0
7311,0
7312,1
7313,NA
7314,0
7315,0
7316,NA
7317,0
7318,NA
7319,0
7320,0
7321,0
7322,0
7323,1
7324,0
7325,NA
7326,0
7327,0
7328,NA
7329,1
7330,1
7331,0
7332,1
7333,NA
7334,0
7335,1
7336,NA
7337,0
7338,0
7339,1
7340,0
7341,0
7342,NA
7343,1
7344,1
7345,0
7346,1
7347,0
7348,1
7349,0
7350,0
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,0
7358,NA
7359,1
7360,1
7361,1
7362,NA
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,1
7372,1
7373,0
7374,1
7375,1
7376,0
7377,1
7378,1
7379,0
7380,1
7381,NA
7382,0
7383,1
7384,1
7385,0
7386,0
7387,1
7388,1
7389,1
7390,NA
7391,1
7392,1
7393,1
7394,0
7395,1
7396,1
7397,0
7398,0
7399,1
7400,0
7401,0
7402,0
7403,0
7404,NA
7405,1
7406,1
7407,1
7408,NA
7409,0
7410,1
7411,0
7412,1
7413,0
7414,1
7415,1
7416,0
7417,0
7418,NA
7419,1
7420,0
7421,NA
7422,1
7423,0
7424,0
7425,0
7426,0
7427,0
7428,NA
7429,0
7430,NA
7431,1
7432,0
7433,NA
7434,0
7435,1
7436,1
7437,1
7438,1
7439,0
7440,0
7441,0
7442,0
7443,0
7444,1
7445,1
7446,NA
7447,0
7448,1
7449,1
7450,1
7451,1
7452,0
7453,1
7454,0
7455,0
7456,1
7457,0
7458,0
7459,0
7460,0
7461,1
7462,0
7463,0
7464,0
7465,1
7466,1
7467,1
7468,1
7469,0
7470,1
7471,1
7472,0
7473,0
7474,1
7475,NA
7476,1
7477,0
7478,0
7479,1
7480,0
7481,0
7482,0
7483,1
7484,0
7485,0
7486,0
7487,0
7488,1
7489,0
7490,0
7491,1
7492,NA
7493,1
7494,0
7495,0
7496,NA
7497,0
7498,1
7499,1
7500,0
7501,1
7502,1
7503,0
7504,1
7505,1
7506,1
7507,0
7508,NA
7509,0
7510,1
7511,0
7512,1
7513,0
7514,0
7515,0
7516,0
7517,NA
7518,1
7519,1
7520,0
7521,0
7522,1
7523,NA
7524,NA
7525,0
7526,0
7527,0
7528,0
7529,0
7530,0
7531,0
7532,0
7533,NA
7534,0
7535,0
7536,1
7537,1
7538,NA
7539,0
7540,1
7541,1
7542,0
7543,1
7544,1
7545,NA
7546,1
7547,1
7548,1
7549,1
7550,1
7551,NA
7552,1
7553,1
7554,0
7555,0
7556,NA
7557,1
7558,1
7559,1
7560,0
7561,1
7562,0
7563,0
7564,0
7565,1
7566,1
7567,1
7568,0
7569,0
7570,0
7571,1
7572,0
7573,NA
7574,1
7575,1
7576,1
7577,0
7578,0
7579,1
7580,0
7581,0
7582,1
7583,1
7584,1
7585,1
7586,0
7587,1
7588,1
7589,1
7590,0
7591,NA
7592,0
7593,1
7594,0
7595,NA
7596,0
7597,NA
7598,NA
7599,1
7600,1
7601,0
7602,NA
7603,1
7604,0
7605,0
7606,1
7607,1
7608,1
7609,1
7610,0
7611,NA
7612,1
7613,0
7614,0
7615,1
7616,0
7617,0
7618,1
7619,NA
7620,0
7621,0
7622,1
7623,0
7624,0
7625,0
7626,0
7627,NA
7628,1
7629,0
7630,1
7631,NA
7632,0
7633,0
7634,0
7635,0
7636,0
7637,1
7638,0
7639,1
7640,1
7641,1
7642,0
7643,1
7644,0
7645,0
7646,0
7647,1
7648,0
7649,1
7650,0
7651,1
7652,1
7653,0
7654,NA
7655,1
7656,0
7657,1
7658,1
7659,1
7660,0
7661,1
7662,1
7663,1
7664,NA
7665,0
7666,0
7667,0
7668,1
7669,0
7670,1
7671,0
7672,1
7673,1
7674,1
7675,0
7676,1
7677,NA
7678,NA
7679,0
7680,NA
7681,1
7682,0
7683,1
7684,0
7685,NA
7686,1
7687,NA
7688,NA
7689,0
7690,NA
7691,NA
7692,0
7693,1
7694,0
7695,0
7696,1
7697,1
7698,0
7699,0
7700,NA
7701,0
7702,NA
7703,0
7704,1
7705,0
7706,0
7707,1
7708,1
7709,1
7710,1
7711,1
7712,1
7713,1
7714,0
7715,NA
7716,1
7717,0
7718,0
7719,1
7720,NA
7721,0
7722,0
7723,0
7724,1
7725,1
7726,1
7727,0
7728,1
7729,0
7730,1
7731,1
7732,1
7733,0
7734,NA
7735,1
7736,1
7737,NA
7738,NA
7739,0
7740,0
7741,NA
7742,0
7743,1
7744,0
7745,0
7746,1
7747,0
7748,1
7749,0
7750,1
7751,NA
7752,1
7753,0
7754,1
7755,0
7756,1
7757,1
7758,1
7759,0
7760,NA
7761,1
7762,1
7763,0
7764,NA
7765,NA
7766,0
7767,0
7768,0
7769,0
7770,1
7771,0
7772,0
7773,NA
7774,1
7775,1
7776,1
7777,0
7778,0
7779,0
7780,1
7781,0
7782,1
7783,0
7784,NA
7785,0
7786,0
7787,1
7788,1
7789,0
7790,0
7791,0
7792,1
7793,1
7794,1
7795,1
7796,0
7797,1
7798,1
7799,0
7800,1
7801,NA
7802,0
7803,NA
7804,0
7805,1
7806,1
7807,NA
7808,1
7809,0
7810,0
7811,1
7812,0
7813,0
7814,1
7815,0
7816,1
7817,0
7818,1
7819,0
7820,0
7821,1
7822,1
7823,1
7824,0
7825,1
7826,1
7827,0
7828,NA
7829,1
7830,1
7831,0
7832,0
7833,NA
7834,1
7835,0
7836,NA
7837,0
7838,0
7839,1
7840,0
7841,0
7842,0
7843,1
7844,0
7845,0
7846,1
7847,1
7848,1
7849,NA
7850,1
7851,NA
7852,0
7853,0
7854,1
7855,0
7856,1
7857,1
7858,NA
7859,1
7860,NA
7861,1
7862,1
7863,1
7864,0
7865,1
7866,0
7867,0
7868,0
7869,1
7870,1
7871,NA
7872,0
7873,1
7874,1
7875,0
7876,NA
7877,0
7878,1
7879,1
7880,0
7881,0
7882,1
7883,0
7884,1
7885,0
7886,0
7887,0
7888,0
7889,0
7890,1
7891,0
7892,0
7893,0
7894,1
7895,1
7896,0
7897,NA
7898,0
7899,1
7900,0
7901,1
7902,1
7903,1
7904,0
7905,1
7906,0
7907,1
7908,1
7909,1
7910,0
7911,1
7912,1
7913,NA
7914,1
7915,1
7916,0
7917,0
7918,0
7919,1
7920,0
7921,0
7922,1
7923,1
7924,0
7925,1
7926,NA
7927,0
7928,1
7929,0
7930,1
7931,1
7932,1
7933,0
7934,0
7935,0
7936,0
7937,1
7938,1
7939,NA
7940,0
7941,1
7942,1
7943,NA
7944,1
7945,1
7946,0
7947,1
7948,0
7949,1
7950,0
7951,1
7952,0
7953,1
7954,0
7955,1
7956,1
7957,NA
7958,0
7959,0
7960,NA
7961,1
7962,NA
7963,1
7964,0
7965,0
7966,1
7967,1
7968,NA
7969,NA
7970,0
7971,0
7972,1
7973,1
7974,0
7975,1
7976,0
7977,1
7978,0
7979,0
7980,NA
7981,0
7982,1
7983,0
7984,0
7985,0
7986,1
7987,1
7988,0
7989,0
7990,1
7991,0
7992,1
7993,0
7994,1
7995,1
7996,0
7997,1
7998,1
7999,0
8000,1
8001,0
8002,1
8003,0
8004,0
8005,0
8006,0
8007,0
8008,1
8009,1
8010,0
8011,1
8012,0
8013,1
8014,1
8015,0
8016,NA
8017,0
8018,NA
8019,1
8020,0
8021,1
8022,NA
8023,0
8024,1
8025,0
8026,0
8027,0
8028,NA
8029,1
8030,0
8031,0
8032,0
8033,0
8034,1
8035,1
8036,1
8037,0
8038,0
8039,1
8040,0
8041,1
8042,NA
8043,0
8044,1
8045,1
8046,1
8047,0
8048,0
8049,1
8050,0
8051,0
8052,0
8053,1
8054,0
8055,1
8056,NA
8057,0
8058,0
8059,1
8060,NA
8061,NA
8062,NA
8063,0
8064,NA
8065,1
8066,0
8067,1
8068,1
8069,1
8070,0
8071,0
8072,NA
8073,1
8074,1
8075,1
8076,1
8077,1
8078,0
8079,0
8080,1
8081,0
8082,NA
8083,NA
8084,0
8085,1
8086,1
8087,1
8088,1
8089,1
8090,1
8091,1
8092,1
8093,1
8094,0
8095,0
8096,0
8097,0
8098,0
8099,NA
8100,0
8101,0
8102,NA
8103,0
8104,1
8105,NA
8106,1
8107,1
8108,1
8109,1
8110,NA
8111,0
8112,0
8113,0
8114,1
8115,1
8116,0
8117,0
8118,0
8119,1
8120,1
8121,0
8122,1
8123,1
8124,0
8125,0
8126,1
8127,1
8128,0
8129,NA
8130,0
8131,0
8132,0
8133,0
8134,0
8135,1
8136,1
8137,NA
8138,0
8139,NA
8140,0
8141,0
8142,NA
8143,NA
8144,0
8145,0
8146,1
8147,0
8148,1
8149,1
8150,0
8151,NA
8152,0
8153,1
8154,0
8155,1
8156,0
8157,0
8158,0
8159,NA
8160,NA
8161,0
8162,0
8163,0
8164,0
8165,1
8166,0
8167,0
8168,0
8169,NA
8170,1
8171,1
8172,NA
8173,1
8174,0
8175,NA
8176,1
8177,1
8178,NA
8179,0
8180,0
8181,NA
8182,0
8183,0
8184,1
8185,0
8186,0
8187,1
8188,1
8189,1
8190,0
8191,0
8192,0
8193,NA
8194,0
8195,1
8196,0
8197,0
8198,0
8199,1
8200,1
8201,0
8202,1
8203,1
8204,1
8205,0
8206,1
8207,NA
8208,1
8209,0
8210,0
8211,1
8212,0
8213,0
8214,NA
8215,1
8216,1
8217,1
8218,0
8219,0
8220,0
8221,0
8222,0
8223,NA
8224,1
8225,0
8226,NA
8227,1
8228,0
8229,1
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,1
8238,0
8239,0
8240,1
8241,1
8242,1
8243,1
8244,NA
8245,0
8246,0
8247,1
8248,1
8249,NA
8250,1
8251,NA
8252,1
8253,0
8254,1
8255,0
8256,0
8257,0
8258,0
8259,NA
8260,0
8261,0
8262,1
8263,1
8264,1
8265,1
8266,1
8267,1
8268,1
8269,1
8270,0
8271,1
8272,1
8273,0
8274,1
8275,1
8276,0
8277,NA
8278,1
8279,0
8280,0
8281,0
8282,0
8283,0
8284,1
8285,1
8286,0
8287,1
8288,0
8289,1
8290,1
8291,0
8292,0
8293,0
8294,1
8295,NA
8296,NA
8297,NA
8298,0
8299,0
8300,0
8301,1
8302,1
8303,1
8304,1
8305,1
8306,NA
8307,0
8308,0
8309,NA
8310,0
8311,1
8312,NA
8313,NA
8314,1
8315,0
8316,0
8317,NA
8318,0
8319,1
8320,1
8321,1
8322,0
8323,NA
8324,1
8325,NA
8326,0
8327,0
8328,0
8329,1
8330,0
8331,0
8332,0
8333,0
8334,NA
8335,0
8336,0
8337,0
8338,0
8339,0
8340,0
8341,NA
8342,1
8343,1
8344,0
8345,1
8346,0
8347,0
8348,1
